Сеть,url_orig,Имя,Текст отзыва,Дата отзыва,Оценка
РОЛЬФ,http://otzyvy.kitabi.ru/kompaniya/rolf?page=1,Сергей,"Приезжал в Рольф по страховому случаю для ремонта зеркала (оно не складывалось). Пока машина находилась там, они мне сломали само зеркало и поставили трещину на лобовом стекле. Решать проблему не хотят, мои запросы игнорируют. Приехал с одной проблемой, уехал с двумя новыми. Я думал, что у  официального дилера всегда всё четко. Оказалось, что они могут сломать лобовое и снять с себя ответственность за это.",02 февраля 2021,Отрицательная
РОЛЬФ,http://otzyvy.kitabi.ru/kompaniya/rolf?page=1,AlexKosaR,"Приехали с женой в автосалон Рольф сити для покупки автомобиля с пробегом Mitsubishi Outlander 3. Заранее созвонились с данным салоном, по телефону менеджер рассказал все как есть, договорились о встрече. По приезду нас сразу встретил менеджер Алексей Кониев. Очень добродушный, воспитанный и приятный человек. Без лишних слов мы отправились на площадку для осмотра автомобиля. При осмотре нас не торопили, не дергали, все тщательно осматривали. Алексей все рассказал про автомобиль, все показал. Без всяких тайн заблуждений и тд и тп. все было чисто и прозрачно. После того как мы полностью осмотрели автомобиль, нас все устроило, мы отправились оформлять документы.  Даже не смотря на то что в стране карантин, оформление документов прошло довольно быстро. Буквально за несколько часов нам оформили договор купли продажи, привезли автомобиль со стоянки и помыли его. По мимо всего прочего наш менеджер Алексей договорился о скидке на автомобиль, что было для нас просто великолепно. Так же на автомобиль мы получили 2 года гарантии на все узлы и агрегаты, а это просто огромный плюс при покупке автомобиля с пробегом. В общем я буду рекомендовать данный салон своим друзьям и знакомым, вся история автомобиля открыта и прозрачна. Менеджеры рассказывают все по делу, все как есть. Ничего не утаивают. Ездим мы с женой на нашем автомобиле без проблем. Ничего не гремит не глючит. Все прекрасно. О салоне а так же о менеджере Алексее который нам показывал автомобиль остались только хорошие впечатления !",22 мая 2020,Положительная
РОЛЬФ,http://otzyvy.kitabi.ru/kompaniya/rolf?page=1,Иван Андреевич,"Покупал в ноябре в Рольф Волгоградский двухлетний Hyundai H1 в трейд-ин, в обмен с доплатой на Mitsubishi Outlander. Спустя полгода все хорошо (тьфу-тьфу-тьфу) и без нареканий. Я даже догадываюсь, почему так получилось - аут выкупили примерно на 100к ниже рынка (новые летние мишлен я по умолчанию оставил себе), а Hyundai вышел примерно на 100к выше (-30к и наполовину шипованные колеса впридачу - нормальный комплект зимы Рольф также оставил себе)).Справедливости ради скажу, что несмотря на предварительный осмотр авто шаристым знакомым, купившим себе ранее в Рольфе старенький паджерик и помогший моему другу с покупкой пятилетнего Джипа в том же Рольфе, несмотря на полностью родной окрас Hyundai, отсутсвие даже намеков на ржу и внешнее/внутренне соответствие пробегу, окончательно успокоился я только спустя месяц после покупки - когда машину проверили у офф дилера и когда я лично пообщался с бывшим владельцем авто.Если воспринимать Рольф ни как базар, где продавец и покупатель пытаются друг друга обмануть, и тем более ни как добрых самаритянинов, готовых отдать вам машину «на миллион» за пол стоимости; а как инструмент для экономии времени, то вы не разочаруетесь.",19 мая 2020,Положительная
РОЛЬФ,http://otzyvy.kitabi.ru/kompaniya/rolf?page=1,Oskel,"Приобретал в данном салоне Фольцваген Тоурег 2016г. Менеджер вежливый, рассказал всё по авто, на все вопросы давал чёткие и внятные ответы. По авто заявленное техническое состояние соответствовало действительности (подборщик большего выявить ни чего не смог). Часть денег была взята в этом же салоне в кредит. Специалист по кредитованию быстро провела расчёт и подала заявку в банки, одобрение было уже через час с небольшим, ни каких поездок по банкам, всё на месте. Вменяемая ставка по кредиту, хорошие условия и цена на КАСКО. Немного долго проходило само оформление кредита, но несущественно. Менеджер по продажам авто не обманул подобрал отличный комплект колёс в сборе на литье по цене гораздо ниже рыночной. И так же подарили сертификат обслуживания на мой авто включающий обработку кузова.  В целом очень приятно порадовал уровень компании.",01 мая 2020,Положительная
РОЛЬФ,http://otzyvy.kitabi.ru/kompaniya/rolf?page=1,Rfhgtqrbyf,"16 апреля 2020г. Решила заключить договор и оплатить предоплату за Рено Каптур 2018г. В этом салоне. В связи с карантином две недели переписывалась с менеджером . Который присылал мне по интернету заключения приемщиков в каком идеальном состоянии этот автомобиль. И вот 23 апреля менеджер мне сообщил ""радостную"" весть, что 25 апреля им разрешили выдать автомобили. Оговорюсь, что живем мы в Брянске. Приехали мы в Москву 25.04.2020г. в 9 часов утра, а записаны были на 11 часов. Два часа просидели с мужем прождали нашего менеджера и вот нам показывают автомобиль в ""идеальном "" состоянии который со стороны пассажира весь поцарапан. С таким наглым обманом я сталкиваюсь впервые. Они наверно думали, что мы приехав из провинции ухватим то, что нам решили впихнуть. Хотя кто там живет и работает в Москве? Все кто выехал из глухой деревни. Никогда никому не посоветую ехать в Москву за автомобилем в РОЛЬФ. Теперь еще и вернуть предоплату которую я вносила оказалось проблемой.",27 апреля 2020,Отрицательная
РОЛЬФ,http://otzyvy.kitabi.ru/kompaniya/rolf?page=1,vphilatov,"Очень профессионально умеют разводить покупателей, убедят вас, что дают самый максимум, но не верьте. Возьмите паузу подумать.Забыли вещи после того как оставили? Пообщайтесь с ними, слесаря все прикарманят.Техническая оценка - я сдал машину с убитой рулевой рейкой и этого не заметили, соответственно покупать там очень опасно. По машине было два ДТП, коглаее выставил Рольф эти ДТП из базы куда-то исчезли. Мутные и не надёжные.",28 марта 2020,Отрицательная
РОЛЬФ,http://otzyvy.kitabi.ru/kompaniya/rolf?page=1,Baychman,"Один сплошной обман, ни одну цифру сразу не говорят, предлагают мнимые скидки за автомобили, берут деньги за бронь одного автомобиля, а потом предлагают совсем другой.Руководитель Динара ( ну какой руководитель, такой и салон) ничего четко сказать не может, ответ один ""ЕСЛИ ВАС ЧТО ТО НЕ УСТРАИВАЕТ МОЖЕТЕ ВАЛИТЬ ОТСЮДА"", горе продавцы, в частности Рома Стихов, родную маму продаст и глазом не моргнет, это не продажники это АФЕРИСТЫ!",27 марта 2020,Отрицательная
РОЛЬФ,http://otzyvy.kitabi.ru/kompaniya/rolf?page=1,Маргарита,"Купили в Рольфе авто по программе трейд ни в феврале 2020 (остальную сумму в кредит). Все было отлично, продавцы все мило улыбаются. Но приехав в ГИБДД на регистрацию машины, узнаём, что она находится в аресте у приставов и переоформить ее нельзя!!! Позвонив в Рольф, сотрудник нас успокоил, сказав что такое бывает, ничего страшного, мы все уладим не беспокойтесь. Но никаких действий не предпринималось 2 недели, пока мы не приехали в салон и не написали претензию. Сотрудники Рольфа обещали что вот вот все снимут, потом согласились поменять машину. Сказали выбирайте другую. Тратим время и нервы на выбор другой машины, но сотрудники просто перестают выходить на связь. Эта канитель длится уже месяц и постоянно они что-то обещают и обещают. До сих пор проблема не была решена. Поэтому совершенно не рекомендую покупку автомобиля в Рольфе. Никакой гарантии, что вы купите чистый и не битый автомобиль нет!",23 марта 2020,Отрицательная
РОЛЬФ,http://otzyvy.kitabi.ru/kompaniya/rolf?page=1,FavoritLuck,"Всем кто продаёт свою машину не советую тратить время на данный автосалон. Оценка производится из расчета ниже плинтуса, при том что перекупы давали мне за авто 1мил. р. сразу, не смотря, в салоне оценили в 900 и. р., при этом при разговоре по телефону просто говорят мы готовы купить у Вас автомобиль. Если же хотите оставить его на продажу внимательно читайте договор п.6.2., там ясно написано, что если Вы захотите расторгнуть договор, то придётся оплатить расходы автосалону, как то страховку, предпродажную подготовку, установку и снятие дополнительного оборудования и хранение Вашего авто. Так что проще будет оставить авто до его реализации, так и накапливается по 5000 авто на стоянке.",13 марта 2020,Отрицательная
РОЛЬФ,http://otzyvy.kitabi.ru/kompaniya/rolf?page=1,Alex,"Купил у них машину в январе 2020 года мерседес C250 с пробегом 67.321 2015 года, спрашиваю ? пробег реальный ? Говорят да, конечно реальный мы даем гарантию. В итоге зашел на автокод проверить для интереса и офигел пробег был скручен на более чем 70 тыс км, это жесть ребята. Будьте бдительны с этой конторой. Проверяйте всё внимательно. Не поленитесь проверить по вину машину ..PS. При этом я на следующий день не завЕл машину и за того что аккумулятор был дохлый. Пришлось покупать за 17к + к этому поехал купил себе резину на зиму приезжаю в шиномонтаж бац нет секретки , все обыскал, колеса никак не снять. Звоню им они говорят приезжайте к нам будем их приваривать и откручивать. У меня есть все доказательства что это дело ваших рук. Сейчас можно посмотреть на auto в автокоде всё про автомобиль и какой пробег был у прежних владельцев, там чётко указано первый владелец продавал с пробегом 115.000 второй 136.000 и третий автосалон рольф с пробегом 67.321 тыс , нормально так скрутили , освежили машину. Я бы с таким пробегом не за что бы не купил. Могу приложить все скриншоты.",12 марта 2020,Отрицательная
